@relation 'forestal fire-weka.filters.unsupervised.attribute.Remove-R21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,40_clustered'

@attribute Instance_number numeric
@attribute rgb_b_min numeric
@attribute rgb_b_median numeric
@attribute rgb_b_max numeric
@attribute rgb_g_min numeric
@attribute rgb_g_median numeric
@attribute rgb_g_max numeric
@attribute rgb_r_min numeric
@attribute rgb_r_median numeric
@attribute rgb_r_max numeric
@attribute gray_r_min numeric
@attribute gray_r_median numeric
@attribute gray_r_max numeric
@attribute ycrcn_y_min numeric
@attribute ycrcn_y_median numeric
@attribute ycrcn_y_max numeric
@attribute ycrcn_cr_min numeric
@attribute ycrcn_cr_median numeric
@attribute ycrcn_cr_max numeric
@attribute ycrcn_cn_min numeric
@attribute ycrcn_cn_median numeric
@attribute lab_b_max numeric
@attribute Cluster {cluster0,cluster1,cluster2}

@data
685,125,126,142,114,127,133,146,127,135,116,127,135,118,126,136,128,127,132,121,127,129,cluster0
794,137,125,147,137,125,147,137,122,147,137,125,147,137,125,147,130,127,128,143,126,128,cluster0
842,132,115,169,102,123,151,89,126,148,102,123,153,111,121,155,131,126,139,130,127,132,cluster0
896,95,124,162,124,122,157,117,117,175,105,121,162,103,122,159,118,127,127,153,125,120,cluster0
981,85,127,136,96,125,135,132,102,165,114,123,141,102,124,137,129,128,124,173,122,120,cluster0
992,84,131,104,92,127,109,87,127,111,157,128,110,148,130,109,131,128,109,123,127,128,cluster0
1104,131,124,154,146,124,159,165,124,155,167,124,158,166,124,158,131,127,124,122,127,128,cluster0
1240,146,124,155,151,124,160,162,123,175,154,124,164,151,124,160,121,127,125,131,127,120,cluster0
1374,125,116,161,125,119,149,121,122,143,123,120,147,124,119,150,126,127,134,117,127,134,cluster0
1622,85,129,130,199,113,148,109,70,227,102,109,171,100,117,153,131,129,119,130,121,87,cluster0
1680,170,123,141,117,123,142,110,119,146,118,122,143,168,123,142,121,127,127,137,127,127,cluster0
1686,125,118,143,123,119,143,117,122,135,122,120,141,123,119,143,126,127,129,128,127,133,cluster0
1728,138,124,152,130,126,145,133,125,148,155,125,147,132,125,149,127,127,132,131,127,128,cluster0
1868,108,122,137,119,117,140,130,113,144,122,116,141,118,118,140,129,127,126,126,127,125,cluster0
1886,99,127,149,108,126,148,132,87,153,119,123,149,115,125,149,133,128,129,183,118,126,cluster0
2145,114,126,131,121,125,135,142,120,161,129,124,144,122,125,138,132,127,122,147,126,114,cluster0
2240,108,109,182,100,116,172,116,117,171,107,116,173,106,115,175,147,127,134,119,127,129,cluster0
2273,164,125,150,107,123,152,108,122,162,108,123,155,107,124,152,131,127,127,126,127,126,cluster0
2388,100,123,141,176,121,152,178,121,160,118,121,153,114,122,149,114,127,122,140,127,123,cluster0
2435,125,124,150,110,126,131,98,105,119,109,124,128,115,125,136,118,127,139,146,125,137,cluster0
2494,95,129,116,106,128,120,124,107,142,149,126,127,107,128,122,109,128,122,137,122,112,cluster0
2535,151,131,94,90,127,148,172,125,159,164,127,148,157,128,145,130,128,114,142,127,120,cluster0
2806,98,127,119,97,128,114,132,129,106,135,128,112,97,127,115,124,127,130,124,127,131,cluster0
2808,71,128,140,94,116,136,93,116,131,93,117,134,178,119,137,105,128,130,117,127,133,cluster0
2947,108,126,141,118,124,144,178,121,155,123,124,146,118,125,144,132,127,126,151,126,125,cluster0
3049,152,126,140,164,124,147,179,121,151,164,124,147,158,125,145,133,127,124,147,126,125,cluster0
3135,156,115,188,132,117,169,106,121,148,127,117,165,137,116,172,128,126,139,106,128,142,cluster0
3156,71,135,113,101,123,148,90,127,126,93,125,140,88,127,136,106,128,114,120,127,128,cluster0
3367,148,127,123,102,127,124,146,119,165,117,124,134,153,126,126,116,127,126,142,125,104,cluster0
3615,115,127,133,126,123,145,237,90,174,135,119,154,128,123,147,127,128,119,169,123,107,cluster0
3616,120,127,129,134,127,126,131,127,122,133,127,125,134,127,126,127,127,130,128,127,131,cluster0
3772,118,126,142,118,125,136,138,128,118,113,126,131,117,126,135,124,127,132,124,127,138,cluster0
3781,200,115,160,130,123,147,110,127,131,162,124,144,132,122,147,132,126,137,125,128,139,cluster0
3966,138,124,155,162,126,156,159,124,168,154,126,159,163,125,159,121,127,127,128,127,123,cluster0
3970,87,131,105,133,129,126,115,117,155,102,128,134,130,129,124,108,128,117,137,124,111,cluster0
4119,161,124,153,153,125,142,101,128,113,145,126,135,153,125,142,139,127,134,117,128,144,cluster0
4150,106,125,134,104,126,133,101,126,132,104,126,134,105,126,134,137,127,128,118,127,128,cluster0
4162,118,127,132,118,127,131,140,127,132,118,127,131,118,127,131,134,127,128,129,127,128,cluster0
4192,169,123,136,115,125,133,111,126,129,115,125,132,160,125,134,138,127,132,115,127,131,cluster0
4365,106,126,126,99,127,124,84,130,124,98,128,124,147,127,125,138,127,128,116,127,128,cluster0
4375,127,123,144,135,124,152,118,123,142,127,124,149,132,124,151,134,127,129,131,127,133,cluster0
4402,117,122,145,126,120,158,127,121,154,127,121,138,125,121,157,121,127,126,134,127,127,cluster0
4462,110,127,128,110,127,128,110,127,128,110,127,128,110,127,128,129,127,128,127,127,128,cluster0
4499,94,127,125,102,127,146,112,123,145,106,126,134,101,126,146,139,127,127,145,126,122,cluster0
4569,139,102,198,110,117,169,101,126,144,111,119,166,118,114,175,149,126,146,121,128,143,cluster0
4604,103,123,150,122,114,182,137,108,200,124,114,183,118,117,174,118,128,112,136,126,116,cluster0
4647,136,132,121,95,129,130,145,128,130,97,129,129,94,129,128,117,127,122,124,127,127,cluster0
4652,94,127,127,113,126,131,155,125,137,115,126,132,112,126,127,134,127,122,138,127,123,cluster0
4666,153,112,166,148,118,162,147,121,158,148,119,161,149,117,163,138,127,132,120,127,130,cluster0
4798,145,122,160,122,122,140,97,125,118,118,122,144,127,122,152,125,126,142,131,128,143,cluster0
4898,113,127,123,132,127,124,163,124,142,117,127,130,133,127,127,131,127,127,129,126,118,cluster0
4916,103,127,132,102,127,131,101,128,124,102,127,129,102,127,131,124,127,129,131,127,133,cluster0
5167,121,127,132,110,128,122,116,126,131,116,127,126,113,127,126,135,127,132,138,127,125,cluster0
5200,185,118,160,172,120,148,112,121,133,126,120,146,169,120,151,125,126,137,111,127,137,cluster0
5210,127,126,139,153,126,143,152,126,143,133,126,142,151,126,141,130,127,127,122,127,128,cluster0
5287,92,130,102,126,131,109,153,128,120,96,129,107,92,130,114,120,127,128,124,126,128,cluster0
5325,180,119,137,129,120,150,137,123,151,131,121,148,127,120,145,112,127,122,136,127,127,cluster0
5414,127,126,140,119,127,132,129,126,140,123,126,136,123,126,136,130,127,132,133,127,125,cluster0
5461,110,123,140,87,128,128,73,134,117,89,128,126,162,126,131,127,126,137,129,128,137,cluster0
5675,104,128,115,131,128,122,139,128,128,108,128,124,108,128,120,119,127,124,125,127,125,cluster0
5826,157,126,144,119,124,147,180,121,159,125,123,149,119,124,146,114,127,122,145,126,120,cluster0
5892,80,132,106,93,130,114,156,125,130,137,129,118,93,130,114,130,127,122,149,126,117,cluster0
6021,138,127,132,139,127,132,114,127,132,138,127,132,138,127,132,127,127,128,129,127,128,cluster0
6102,172,123,156,131,125,141,160,125,146,136,125,145,137,125,147,131,127,134,125,127,128,cluster0
6807,150,126,140,123,127,132,121,126,134,125,126,133,126,126,135,137,127,132,132,127,128,cluster0
6948,102,126,132,180,123,142,127,122,150,124,123,143,120,123,138,127,127,121,139,127,123,cluster0
7191,148,124,153,147,124,152,143,125,148,146,124,151,147,124,152,130,127,129,125,127,130,cluster0
7277,118,125,142,126,124,147,127,124,147,126,125,147,125,125,145,121,127,125,132,127,127,cluster0
7302,123,126,134,121,126,129,157,125,143,126,126,133,146,126,132,124,127,127,138,127,122,cluster0
7318,163,124,143,163,124,143,112,126,129,160,124,140,162,124,142,134,127,129,129,127,136,cluster0
7373,120,129,110,117,127,128,205,115,167,128,126,138,117,127,127,121,128,115,170,124,104,cluster0
7632,98,116,145,88,128,126,100,128,119,93,128,126,92,126,130,127,126,134,106,128,128,cluster0
7645,171,122,138,115,123,126,110,125,121,116,123,125,117,123,135,138,127,132,131,127,131,cluster0
7712,106,128,118,134,125,148,166,122,179,164,124,154,152,126,142,108,127,111,151,127,108,cluster0
7732,147,130,130,96,129,133,141,128,124,97,129,131,94,129,132,131,127,127,122,127,130,cluster0
7857,152,119,171,144,120,165,121,124,148,138,121,160,144,120,164,142,127,134,111,128,139,cluster0
7936,125,126,138,120,127,131,127,126,139,142,127,135,142,127,135,134,127,131,129,127,125,cluster0
7950,121,124,139,97,129,114,113,122,123,142,127,120,110,127,123,135,127,139,122,125,126,cluster0
8070,170,123,142,122,124,136,126,118,146,168,123,140,125,124,140,136,127,129,126,126,123,cluster0
8169,130,113,152,133,116,153,189,118,153,137,117,153,133,116,152,131,127,126,134,127,127,cluster0
8251,119,125,134,136,123,149,145,122,160,137,123,152,132,124,147,120,127,119,133,127,121,cluster0
8306,116,115,170,100,121,163,85,126,157,100,122,162,106,120,164,143,126,130,114,127,134,cluster0
8386,136,121,153,136,124,152,168,124,157,140,124,154,138,124,153,134,127,129,132,127,126,cluster0
8488,120,126,137,112,127,128,113,126,132,113,127,131,115,127,132,126,127,132,137,127,128,cluster0
8620,138,129,113,123,125,134,182,122,160,129,124,139,119,126,131,121,128,114,152,126,111,cluster0
8730,152,126,139,126,126,138,156,125,136,127,126,139,128,126,136,133,127,129,126,127,127,cluster0
8814,80,131,94,125,128,117,117,127,134,107,128,120,100,129,113,111,128,117,144,127,117,cluster0
8857,173,121,142,128,123,146,152,125,138,162,124,143,165,123,143,125,127,128,113,127,129,cluster0
9045,73,135,110,148,130,120,91,129,120,88,130,119,145,131,117,116,127,122,126,127,125,cluster0
9060,98,108,134,92,104,139,89,95,149,92,101,141,94,105,139,135,127,126,122,126,122,cluster0
9080,148,124,157,146,125,157,164,124,151,145,125,155,146,125,156,131,127,129,130,127,133,cluster0
9381,163,124,130,112,127,128,98,130,86,104,128,107,112,127,116,134,126,142,102,128,151,cluster0
9388,108,126,134,127,122,151,189,120,170,132,122,157,125,123,149,123,127,119,146,126,114,cluster0
9482,108,127,126,108,127,124,102,128,115,108,128,122,109,127,124,135,127,130,118,127,131,cluster0
9671,144,126,133,121,127,130,115,127,127,120,127,129,121,127,130,126,127,130,124,127,131,cluster0
9809,148,128,135,151,127,138,170,122,154,155,126,141,105,127,137,118,127,124,133,127,118,cluster0
9846,117,125,135,123,124,144,124,123,150,123,124,145,122,125,143,129,127,124,128,127,125,cluster0
9869,108,125,137,123,123,150,108,123,142,121,123,145,167,123,146,129,127,124,118,127,130,cluster0
9902,133,132,108,158,127,118,130,64,162,105,118,131,159,126,120,99,129,117,138,119,86,cluster0
9966,162,124,152,108,126,134,94,128,119,153,126,132,112,126,137,123,127,137,115,127,139,cluster0
10146,132,122,154,143,121,161,144,122,161,145,122,160,141,122,159,118,127,124,123,127,128,cluster0
10192,142,123,160,141,123,156,143,122,165,142,123,159,143,123,159,125,127,129,126,127,125,cluster0
10429,90,120,117,105,111,125,113,91,133,107,109,126,104,113,124,130,128,124,151,126,122,cluster0
10552,111,123,134,169,123,122,81,131,128,162,125,139,161,124,137,137,127,132,125,127,139,cluster0
10596,123,121,168,118,119,173,100,119,176,115,119,173,119,120,172,121,127,128,113,127,128,cluster0
10611,128,125,149,157,125,141,161,124,141,158,125,142,126,125,143,125,127,129,133,127,128,cluster0
10872,115,125,145,103,127,134,89,129,125,100,127,131,105,127,136,127,127,134,131,127,135,cluster0
10939,139,124,157,132,125,140,135,124,142,135,125,142,137,125,143,126,127,132,133,127,128,cluster0
11045,118,126,136,130,129,111,80,132,99,94,130,110,101,129,118,137,127,142,114,127,138,cluster0
11574,145,124,155,166,125,156,174,124,165,149,125,158,147,125,156,122,127,127,128,127,123,cluster0
11759,89,123,149,80,123,130,75,124,131,80,123,129,82,124,132,139,127,134,135,127,128,cluster0
12216,130,125,146,156,125,141,128,125,142,156,125,142,129,125,143,124,127,130,122,127,128,cluster0
12314,87,129,123,97,125,133,92,128,125,101,126,129,97,126,129,129,127,124,130,127,132,cluster0
12480,96,128,123,146,128,124,145,121,163,115,126,135,106,127,127,117,127,124,153,126,107,cluster0
12506,100,124,125,103,123,128,104,114,139,104,120,132,105,122,128,132,127,124,125,125,118,cluster0
12508,88,130,114,156,126,127,107,108,121,108,126,131,106,127,125,108,128,124,169,123,130,cluster0
12518,136,125,150,133,125,149,154,124,169,141,125,155,137,125,152,128,127,127,136,127,118,cluster0
12700,88,129,108,163,125,120,102,124,145,163,125,117,98,126,114,126,127,119,141,127,121,cluster0
12707,109,126,121,118,125,125,123,121,133,120,124,127,116,125,124,120,127,124,139,127,123,cluster0
12756,151,126,126,129,128,111,95,129,105,103,128,111,106,128,115,133,127,137,113,127,135,cluster0
12799,108,125,120,116,125,131,130,124,155,160,124,135,160,125,130,119,127,126,128,126,119,cluster0
12959,85,131,106,127,131,114,121,133,102,124,132,111,123,131,112,122,127,127,128,127,133,cluster0
12981,114,126,141,111,127,132,128,121,138,118,127,135,144,127,134,138,127,132,126,125,124,cluster0
13105,131,123,158,134,123,149,157,118,183,142,122,164,138,123,159,119,127,127,150,126,117,cluster0
13164,110,128,121,113,127,121,147,90,160,125,123,133,118,126,126,109,128,124,142,121,107,cluster0
13173,156,125,141,128,125,137,155,125,144,130,125,139,154,125,138,123,127,128,135,127,126,cluster0
13208,61,139,131,57,141,137,153,147,137,57,141,136,142,140,135,139,127,126,114,127,128,cluster0
13306,180,127,158,86,127,147,105,124,133,96,126,144,87,127,149,116,127,134,124,126,138,cluster0
13340,95,128,120,114,124,141,98,126,137,112,125,134,110,125,135,127,128,119,119,127,130,cluster0
13356,120,120,148,115,119,152,114,66,197,128,114,161,122,119,153,109,128,122,114,123,102,cluster0
13435,155,125,137,124,126,136,113,126,129,122,126,136,124,126,137,126,127,130,132,127,134,cluster0
13474,141,129,122,151,126,132,158,125,144,151,126,134,149,127,132,115,127,122,139,127,122,cluster0
13586,149,126,139,130,126,138,179,122,159,138,125,145,153,126,140,119,127,127,146,126,117,cluster0
13719,131,120,157,172,122,152,129,120,153,129,122,153,173,122,154,124,127,130,134,127,128,cluster0
13786,104,128,118,141,128,117,104,128,118,141,128,117,103,128,118,122,127,129,132,127,128,cluster0
13830,108,126,132,106,126,130,95,128,120,103,127,127,105,126,129,124,127,128,117,127,129,cluster0
13868,110,125,139,111,125,142,131,121,150,119,124,144,112,125,142,119,127,126,128,126,123,cluster0
14228,116,125,133,118,126,132,117,89,187,121,121,144,124,125,138,113,127,122,141,122,97,cluster0
14406,153,125,141,142,127,133,126,126,135,127,126,134,128,126,136,139,127,132,123,127,128,cluster0
14409,72,134,113,88,128,130,160,126,138,161,128,129,85,129,127,113,127,122,126,127,123,cluster0
14472,105,126,139,103,122,139,109,111,183,106,120,154,107,123,148,111,128,117,132,126,110,cluster0
14620,111,125,148,117,121,171,125,111,185,121,120,174,121,122,166,108,128,119,132,125,116,cluster0
14624,119,124,134,130,124,140,159,124,143,159,124,139,160,125,141,116,127,122,126,127,127,cluster0
14687,125,126,135,149,126,139,129,125,140,149,126,139,129,126,138,130,127,126,125,127,127,cluster0
14737,150,122,163,143,125,151,167,124,154,166,125,152,147,124,155,127,127,134,123,127,128,cluster0
14752,149,118,160,143,121,158,138,122,156,142,121,158,144,120,158,135,127,129,122,127,131,cluster0
14791,106,126,128,108,125,130,107,125,122,106,125,128,107,125,128,121,127,127,118,127,128,cluster0
14879,99,129,115,109,128,121,136,127,126,111,128,122,109,128,120,120,127,124,135,127,123,cluster0
14961,109,127,124,146,127,128,141,127,124,141,127,127,145,127,126,122,127,127,133,127,128,cluster0
15179,111,125,148,120,125,153,125,123,157,121,124,153,119,125,152,130,127,126,126,127,125,cluster0
15704,145,124,157,139,125,148,140,126,151,140,125,148,141,125,149,129,127,131,126,127,129,cluster0
15903,101,125,141,107,124,148,115,117,152,114,124,148,109,124,145,118,127,124,161,124,127,cluster0
15944,115,117,131,188,117,137,129,119,141,186,118,138,124,118,135,130,127,125,122,127,127,cluster0
15988,96,127,128,126,122,152,127,121,149,171,122,148,121,123,143,109,128,114,136,127,127,cluster0
16181,113,124,130,111,124,126,116,120,132,112,123,128,112,124,128,134,127,129,142,127,123,cluster0
16263,82,130,119,164,124,143,138,104,151,163,123,146,118,124,138,130,129,119,126,121,117,cluster0
16366,118,126,135,103,128,124,108,127,132,107,128,128,109,127,128,137,127,134,135,127,126,cluster0
16537,106,128,131,124,126,137,124,126,136,146,126,136,120,127,135,116,127,125,126,127,127,cluster0
16576,99,125,147,101,124,156,103,123,164,102,124,157,101,125,154,114,127,122,136,127,125,cluster0
16612,106,127,122,94,129,117,106,127,129,99,128,119,98,128,120,135,127,129,142,127,122,cluster0
16702,118,131,102,108,127,123,137,109,153,116,125,130,106,128,120,105,128,114,140,122,108,cluster0
16723,156,125,138,151,126,133,119,127,130,146,126,136,151,126,133,134,127,130,124,127,136,cluster0
16783,88,130,122,156,126,143,123,119,170,109,125,149,104,127,140,110,128,115,136,126,111,cluster0
16959,150,128,124,103,127,128,147,103,166,116,124,139,108,126,131,108,128,122,177,122,107,cluster0
17159,130,121,159,135,120,160,136,121,157,135,121,157,134,121,158,122,127,127,122,127,128,cluster0
17243,176,122,167,118,127,137,106,128,117,117,127,134,124,126,143,149,126,144,108,128,141,cluster0
17307,106,123,163,89,126,158,76,129,159,87,127,159,93,126,160,126,126,131,111,128,128,cluster0
17563,103,128,114,119,127,128,121,127,131,118,127,127,116,127,124,116,127,122,129,127,125,cluster0
17690,97,129,113,95,129,111,93,130,111,136,129,111,138,129,112,139,127,128,120,127,128,cluster0
17732,126,124,153,134,122,150,183,121,167,137,122,155,133,123,150,127,127,124,138,127,122,cluster0
17736,111,127,124,150,126,128,183,111,137,120,125,130,118,126,127,112,128,124,125,123,122,cluster0
17891,99,129,107,102,128,111,131,128,117,104,128,111,129,128,110,134,127,126,124,127,125,cluster0
18174,168,123,147,112,126,147,80,132,105,105,128,134,115,126,147,134,127,137,101,128,150,cluster0
18219,99,128,114,110,127,125,114,127,128,110,127,125,107,128,122,129,127,122,138,127,125,cluster0
18245,106,128,122,112,124,133,124,61,143,120,117,135,164,124,133,133,129,127,128,117,122,cluster0
18404,109,128,120,132,128,117,101,129,116,132,128,117,132,128,118,137,127,129,129,127,129,cluster0
18529,132,129,108,115,126,125,140,123,154,152,126,133,114,127,123,124,127,117,150,126,112,cluster0
19013,148,128,111,109,126,124,93,130,116,104,127,120,108,126,119,118,127,124,117,127,130,cluster0
19107,171,123,157,136,123,152,129,124,150,135,124,151,136,124,152,122,127,129,122,127,130,cluster0
19460,107,121,163,94,126,133,87,129,132,94,126,131,98,125,136,143,127,137,129,127,134,cluster0
19473,89,129,119,104,125,139,136,121,169,112,125,144,103,126,135,122,128,115,140,126,111,cluster0
19754,105,124,122,111,122,152,169,123,153,115,123,151,113,123,152,129,127,122,123,127,125,cluster0
19802,138,119,165,123,123,145,104,126,127,119,124,142,125,122,148,144,126,137,124,128,140,cluster0
19881,43,149,130,152,147,143,32,158,143,147,147,142,45,148,139,137,127,122,114,127,125,cluster0
19912,102,128,122,121,124,132,128,123,151,122,125,132,155,125,127,124,127,119,129,127,120,cluster0
19940,119,126,145,143,126,152,176,124,170,146,125,155,140,126,151,127,127,122,145,126,118,cluster0
20058,134,125,148,132,125,143,131,123,145,132,124,144,132,125,145,124,127,130,123,127,128,cluster0
20660,181,119,168,121,121,161,103,125,142,117,122,157,122,121,161,128,127,132,119,127,136,cluster0
20736,150,125,158,154,126,147,134,126,143,140,126,147,143,126,150,137,127,134,120,127,131,cluster0
20760,81,132,112,100,126,125,105,126,141,100,127,135,96,128,130,123,128,117,129,127,123,cluster0
21517,85,124,133,110,116,147,158,108,184,120,114,156,108,118,145,107,128,119,134,125,106,cluster0
22586,133,124,151,132,125,146,134,125,148,135,125,147,134,125,147,137,127,131,124,127,128,cluster0
22614,122,125,137,136,122,151,145,122,157,172,123,151,133,123,147,123,127,119,138,127,122,cluster0
22674,100,128,123,106,126,126,105,125,123,106,126,124,151,127,124,132,127,126,136,127,128,cluster0
22727,109,122,138,112,115,135,126,62,149,122,106,135,117,115,142,133,128,127,127,119,120,cluster0
22761,115,127,125,111,128,122,151,126,136,134,127,127,114,127,125,133,127,129,128,127,120,cluster0
22848,58,141,116,116,115,157,127,108,151,114,118,150,98,124,144,114,132,107,126,124,127,cluster0
22963,111,119,123,115,114,126,111,113,124,115,115,125,115,116,124,115,127,122,142,127,125,cluster0
23147,117,125,137,123,124,140,126,123,146,122,124,142,121,124,140,129,127,124,126,127,125,cluster0
23272,99,128,134,159,125,133,107,118,122,114,125,130,114,125,132,111,128,127,146,125,131,cluster0
23371,132,123,153,124,124,149,168,123,151,163,124,152,128,124,152,126,127,132,136,127,126,cluster0
23382,110,128,119,123,127,130,126,126,138,123,127,130,121,127,127,125,127,120,129,127,125,cluster0
23616,127,120,175,120,122,167,135,124,160,125,122,168,124,122,169,131,127,132,132,127,131,cluster0
23703,87,129,119,108,125,145,137,118,172,115,124,151,112,125,141,118,128,112,152,126,109,cluster0
24215,113,126,135,125,125,148,129,125,151,155,125,147,153,126,144,114,127,122,136,127,125,cluster0
24274,100,128,133,145,128,134,98,128,133,144,128,130,149,128,129,122,127,128,124,127,128,cluster0
25032,120,127,132,135,127,129,110,128,125,134,127,128,134,127,129,132,127,130,128,127,131,cluster0
25346,119,125,128,163,124,136,133,123,155,163,124,139,125,125,134,119,127,124,139,127,123,cluster0
25487,119,124,136,112,124,135,116,124,143,114,124,139,114,124,136,135,127,128,124,127,127,cluster0
25880,137,133,114,97,128,134,96,129,126,95,129,131,143,129,129,115,127,119,120,127,127,cluster0
26057,100,128,123,151,127,123,111,125,131,107,126,124,104,127,122,132,127,126,128,126,122,cluster0
26127,88,128,130,165,125,142,98,121,157,108,125,142,97,126,140,113,127,124,141,126,122,cluster0
26157,117,125,139,116,126,138,115,125,138,116,126,138,118,125,139,125,127,128,122,127,128,cluster0
26357,113,127,126,116,127,128,118,111,139,118,125,131,143,126,129,131,127,124,150,124,125,cluster0
26605,105,124,156,104,126,150,99,125,151,100,126,151,101,126,151,135,127,131,133,127,128,cluster0
26715,97,129,115,112,127,120,137,127,130,111,127,120,110,128,117,128,127,122,134,127,127,cluster0
26781,145,127,120,116,126,131,120,125,138,118,126,132,114,126,128,128,127,122,138,127,123,cluster0
26806,141,127,130,102,128,120,131,129,119,103,128,120,106,128,122,140,127,134,133,127,131,cluster0
26922,99,128,122,106,126,123,109,125,142,106,126,125,104,126,123,129,127,126,129,127,125,cluster0
27001,128,126,140,143,126,133,149,126,136,125,126,135,126,126,136,124,127,132,134,127,128,cluster0
27110,126,126,135,126,127,134,144,111,161,160,125,143,131,126,138,121,127,127,150,124,115,cluster0
27125,110,128,116,109,128,114,107,128,115,120,128,114,120,128,114,127,127,130,129,127,128,cluster0
27172,104,128,115,114,127,125,144,127,129,114,127,125,113,127,122,117,127,122,128,127,125,cluster0
27452,133,122,161,125,124,151,168,123,152,130,124,152,130,123,154,125,127,132,134,127,128,cluster0
27572,117,126,124,106,126,124,126,120,154,113,124,132,112,125,129,132,127,124,136,127,112,cluster0
27660,104,128,119,112,127,127,141,127,130,113,127,127,112,127,124,120,127,125,126,127,125,cluster0
27711,139,127,128,115,127,124,129,127,122,117,127,124,131,127,125,126,127,130,132,127,129,cluster0
27740,129,125,148,113,126,138,174,121,140,124,125,142,124,126,142,126,127,134,146,126,126,cluster0
27769,102,128,125,142,128,127,107,127,134,142,128,128,104,128,129,122,127,127,132,127,128,cluster0
27986,137,129,121,114,127,133,128,126,144,118,126,135,143,127,131,115,127,119,141,127,120,cluster0
28008,98,128,133,155,125,136,116,108,132,120,123,136,120,125,135,133,128,128,122,123,128,cluster0
28125,111,128,117,127,127,119,123,127,130,129,127,122,127,127,120,124,127,126,131,127,122,cluster0
28165,99,124,158,99,126,149,102,126,156,101,126,147,100,125,151,127,127,133,117,127,131,cluster0
28268,121,110,150,119,112,146,133,110,164,124,111,150,124,111,147,136,127,132,141,126,123,cluster0
28305,103,128,120,139,128,123,111,127,126,108,128,123,107,128,123,119,127,126,132,127,125,cluster0
28408,156,125,144,158,125,144,162,124,150,121,125,145,118,125,144,121,127,127,135,127,123,cluster0
28817,125,123,149,161,124,144,119,124,140,129,125,140,130,125,144,119,127,130,114,127,131,cluster0
29016,136,127,127,112,128,124,120,127,128,116,127,125,114,127,125,134,127,129,126,127,126,cluster0
29036,140,120,151,140,122,151,129,126,140,138,123,147,140,122,149,126,127,132,124,128,139,cluster0
29319,121,129,107,95,129,107,114,127,129,126,128,113,123,129,109,130,127,127,134,127,116,cluster0
29417,100,126,138,98,126,135,110,119,157,103,125,144,161,126,145,116,127,127,130,126,120,cluster0
29651,116,124,151,108,126,144,108,123,145,109,125,146,111,125,147,124,127,131,136,127,128,cluster0
30342,124,126,137,119,127,129,148,126,137,120,127,133,123,127,133,130,127,131,128,127,124,cluster0
30396,94,128,135,121,125,141,125,114,150,122,125,143,119,125,141,99,129,124,141,122,122,cluster0
30511,126,130,107,147,127,118,112,126,125,108,127,130,105,128,122,123,128,119,130,127,122,cluster0
30855,107,128,117,130,125,139,144,123,166,132,125,141,125,126,134,120,128,114,135,126,117,cluster0
31163,121,126,137,118,127,131,120,126,134,121,127,134,121,126,134,136,127,132,124,127,128,cluster0
31509,109,128,127,128,128,122,125,129,106,126,128,120,106,128,122,126,127,132,128,127,133,cluster0
31590,107,127,119,142,127,123,136,124,149,147,126,130,117,127,124,118,127,124,132,126,112,cluster0
31869,100,129,115,106,128,126,128,123,137,113,127,129,138,128,127,117,127,122,156,126,110,cluster0
31881,106,127,124,121,125,146,146,121,169,127,124,149,119,125,143,125,128,117,149,126,112,cluster0
